CarMaker,CarModel,CarModelYear,CarColor,CarPrice,TotalSalesRevenue
Volvo,V50,2010,Pink,545741.7,885892.96
Honda,Ridgeline,2007,Pink,662004.26,998843.29
Pontiac,GTO,1970,Pink,696179.72,858307.07
Chevrolet,"Suburban 1500",2003,Green,714262.33,784074.72
Nissan,Maxima,2009,Turquoise,658004.98,749917.29
Volkswagen,Rabbit,2009,Maroon,679304.05,888417.08
Mazda,"Miata MX-5",2005,Crimson,739132.03,989524.24
Pontiac,"Grand Prix",1978,Fuscia,720963.77,820595.53
Audi,"RS 4",2008,Blue,716932.67,984950.9
Nissan,Quest,1993,Blue,634734.96,768759.71
Ford,Mustang,1994,Maroon,798765.11,881654.49
Lexus,GS,2013,Puce,650995.54,733932.62
Nissan,370Z,2009,Mauv,734064.83,906383.42
Jeep,Wrangler,1998,Blue,566961.7,768636.97
Honda,S2000,2003,Green,636898.53,827097.96
Cadillac,CTS-V,2009,Red,641631.95,863138.65
GMC,"Suburban 1500",1999,Red,724303.85,898660.85
Chevrolet,"Sportvan G30",1995,Teal,679976.16,955190.63
Chevrolet,"Express 1500",2004,Red,665876.6,986265.39
Cadillac,Escalade,2007,Red,514525.98,700375.26
Pontiac,"Grand Am",1996,Turquoise,543539.17,918972.63
Toyota,Sequoia,2008,Green,563223.72,742527.92
Toyota,Celica,1994,Yellow,739368.39,862137.37
BMW,M3,2011,Violet,543026.94,956235.6
"Land Rover","Range Rover",1986,Crimson,569435.74,981365.77
Mitsubishi,Mirage,1998,Puce,593076.64,990328.59
Isuzu,Oasis,1996,Mauv,522435.2,976754.62
Cadillac,Seville,1997,Khaki,580966.08,895368.03
Pontiac,Bonneville,1999,Puce,723754.77,935004.75
Ford,Flex,2010,Indigo,563453.56,774003.01
Honda,Accord,2011,Blue,745757.69,951211.32
Buick,Rainier,2007,Green,564899.94,800301.44
Honda,Pilot,2010,Mauv,663125.07,743330.27
Mercedes-Benz,400SEL,1993,Teal,519500.85,914405.05
Subaru,Impreza,2003,Blue,712744.35,945325.6
Dodge,Stratus,1997,Indigo,786558.98,821296.41
Ford,F350,2009,Khaki,505526.69,855201.29
Buick,Riviera,1989,Turquoise,764479.19,872185.79
Honda,Accord,1988,Turquoise,763573.51,861041.91
Toyota,4Runner,2010,Mauv,733427.36,924311.1
Honda,Accord,2003,Green,712232.05,761383.2
GMC,Canyon,2008,Orange,799454.24,781571.38
Chevrolet,"Suburban 1500",1997,Purple,677203.05,765985.31
Lexus,IS-F,2010,Fuscia,540377.33,849594.22
Toyota,Prius,2003,Purple,673084.72,957562.51
GMC,Acadia,2010,Maroon,662222.31,807033.52
Dodge,"Ram 2500",1995,Teal,674793.45,912235.25
Mazda,MX-6,1996,Turquoise,520410.55,891475.99
GMC,"Yukon XL 1500",2010,Crimson,698915.25,759267.76
Kia,Sorento,2011,Purple,734569.89,767218.08
Nissan,Maxima,2008,Red,671133.91,919450.3
Mercedes-Benz,S-Class,1998,Puce,767605.11,821251.58
Jaguar,XK,2007,Pink,633327.69,974671.7
BMW,X3,2006,Pink,593715.78,990521.11
Mitsubishi,Diamante,2000,Turquoise,797965.14,767372.51
Toyota,Venza,2012,Indigo,723482.26,935442.83
Infiniti,EX,2009,Crimson,607293.44,736586.79
Hyundai,Genesis,2010,Turquoise,726772.89,997480.97
Morgan,"Aero 8",2007,Violet,676878.44,877185.43
Eagle,Vision,1996,Green,711788.28,706160.79
Saab,900,1989,Aquamarine,798837.47,801115.22
Mercury,Sable,1999,Green,621305.74,762009.69
Lamborghini,Gallardo,2010,Puce,642557.99,892976.72
Lamborghini,Murciélago,2008,Crimson,587427.52,977796.57
Toyota,"Tacoma Xtra",1996,Khaki,600983.11,926029.04
Mitsubishi,GTO,1999,Purple,605573.45,743622.93
Nissan,Maxima,1997,Violet,724973.08,744128.64
Dodge,Viper,2004,Puce,568613.03,875011.94
Buick,Regal,2002,Yellow,524700.33,961575.66
Volkswagen,Jetta,1997,Orange,504405.29,986893.25
Jaguar,"XK Series",2005,Maroon,633145.47,881577.52
Toyota,Matrix,2011,Turquoise,612526.42,832307.58
Suzuki,Sidekick,1992,Blue,541872.99,781324.74
Mazda,MX-3,1994,Purple,614853.62,932723.37
Kia,Borrego,2009,Green,700402.15,795220.22
Chevrolet,HHR,2007,Turquoise,754328.07,969791.15
GMC,"Yukon XL 2500",2003,Crimson,589447.2,754756.67
Mitsubishi,Endeavor,2006,Aquamarine,753865.45,777555.76
Chevrolet,Aveo,2006,Yellow,658182.03,725711.13
BMW,525,2002,Blue,636186.89,722891.11
Toyota,Matrix,2012,Goldenrod,743995.56,711417.21
Toyota,4Runner,2000,Mauv,542786.28,758476.1
Pontiac,Montana,2006,Purple,710720.19,940192.17
Nissan,Frontier,2007,Orange,644916.53,787798.65
GMC,"2500 Club Coupe",1993,Puce,715190.72,929803.73
Isuzu,"Hombre Space",2000,Maroon,688506.62,896394.92
Buick,Century,1991,Crimson,682260.42,803441.55
Ford,Taurus,2010,Indigo,717536.91,827766
Maserati,"Gran Sport",2005,Violet,731358.51,916848.99
Toyota,Tacoma,2001,Goldenrod,780956.91,848006.6
Mercedes-Benz,SL-Class,2011,Yellow,749804.88,914755.73
Isuzu,Amigo,1993,Indigo,625746.04,946127.7
Oldsmobile,Regency,1997,Puce,512516.0,700321.49
Lincoln,"Continental Mark VII",1988,Purple,790037.34,770340.35
Ford,EXP,1987,Crimson,634313.95,719142.81
Mercedes-Benz,300SL,1992,Pink,783367.8,839888.72
Saturn,VUE,2009,Purple,564137.06,962581.19
Chevrolet,Cruze,2011,Orange,601897.98,705474.04
Lincoln,"Mark VIII",1994,Blue,625680.96,941370.48
Mercedes-Benz,E-Class,2005,Aquamarine,763055.59,931107.08
Audi,A5,2012,Goldenrod,796085.49,934334.05
Mercury,"Grand Marquis",1990,Crimson,713675.58,935458.08
Cadillac,Seville,2001,Fuscia,774642.61,946737.19
Chevrolet,Malibu,2013,Puce,733330.49,910290.98
Hyundai,Tucson,2010,Red,544284.59,844139.5
Mitsubishi,Truck,1990,Goldenrod,675806.28,816767.44
Toyota,"Tacoma Xtra",2003,Maroon,530088.66,760486.09
Volvo,V50,2010,Puce,633559.05,766362.46
Maserati,GranTurismo,2011,Orange,752857.85,912761.13
Mercedes-Benz,CLK-Class,2007,Blue,551141.75,913921.34
Pontiac,"Grand Prix",1982,Indigo,592096.26,925166.65
Pontiac,Firebird,1991,Teal,504433.54,713196.58
Dodge,Durango,2006,Goldenrod,574692.68,914855.62
Dodge,Stratus,2003,Green,748289.4,914636.14
"Land Rover",Freelander,2009,Crimson,608622.72,952850.42
Volkswagen,GTI,1991,Crimson,706191.64,993717.13
Mazda,626,1993,Red,600392.19,923600.29
Mercedes-Benz,GL-Class,2012,Yellow,626861.89,791094.95
Saab,9-5,2006,Yellow,694876.95,738823.53
Chevrolet,"Express 2500",2000,Green,500952.88,721150.82
BMW,530,2002,Purple,636917.06,797594.37
Plymouth,Voyager,1992,Puce,666907.63,979097.48
GMC,1500,1996,Yellow,621950.59,714287.99
Pontiac,LeMans,1990,Fuscia,506364.92,838836.35
Kia,Mentor,1997,Goldenrod,550479.47,807463.16
GMC,Jimmy,1999,Orange,576531.57,831547.06
GMC,Canyon,2007,Goldenrod,712220.24,931587.86
Dodge,"Ram 1500",1994,Teal,776503.93,720437.79
Chrysler,300,2010,Purple,764549.88,761905
Mazda,"Miata MX-5",2001,Orange,699037.15,907476
Toyota,Solara,2003,Yellow,538626.58,783651.01
Buick,Century,1989,Aquamarine,591275.55,705535.68
Pontiac,Firebird,1989,Goldenrod,676966.15,949932.74
BMW,"M Roadster",2008,Yellow,622688.0,830384.88
Toyota,Sequoia,2006,Yellow,774830.01,818806.17
Mazda,Millenia,1998,Maroon,631486.52,802230.91
Ford,Focus,2004,Mauv,769767.05,831934.34
Toyota,Highlander,2009,Yellow,765726.97,712970.25
Mercedes-Benz,SL-Class,1995,Purple,641603.39,950085.83
Dodge,Caliber,2010,Goldenrod,680084.14,806964.63
Chevrolet,3500,1998,Maroon,546129.68,826316.28
"Land Rover","Range Rover",2001,Turquoise,617676.13,901673.03
Geo,Tracker,1992,Aquamarine,793703.68,701839.3
Chevrolet,"Express 3500",1998,Fuscia,582902.48,957797.5
Honda,"Accord Crosstour",2011,Crimson,665856.64,777119.4
Chrysler,Concorde,2002,Teal,520771.77,858094.56
Audi,S4,2001,Orange,514620.28,918098.21
Mercury,Sable,2003,Maroon,522233.76,809727.39
Lincoln,Navigator,2007,Indigo,564853.64,905674.77
Mazda,MPV,1992,Puce,750536.81,833339.07
Bentley,Azure,2010,Indigo,617480.31,857281.07
Mitsubishi,Starion,1987,Yellow,755397.16,877668.97
Lamborghini,Murciélago,2002,Blue,603490.6,936683.82
GMC,"Savana 3500",2007,Teal,515971.07,906670.05
Kia,Sedona,2003,Khaki,748998.64,918739.46
Mazda,"Mazdaspeed 3",2007,Indigo,522598.43,951519.83
Chevrolet,Corvette,2000,Purple,707930.63,896520.79
Toyota,"Land Cruiser",2011,Fuscia,755210.78,821081.22
Volvo,V40,2004,Goldenrod,655763.96,815360.3
Jaguar,"XJ Series",1993,Turquoise,669756.37,734353.19
Infiniti,G,2007,Green,530760.44,822574.56
Chevrolet,Camaro,1977,Turquoise,682006.48,966408.44
Infiniti,G37,2011,Yellow,753206.05,915779.62
Subaru,XT,1985,Teal,686586.66,847308.19
Hyundai,Sonata,2000,Puce,591827.18,761593.6
Ford,Ranger,1984,Aquamarine,705287.01,748821.37
Isuzu,Rodeo,1998,Green,790573.68,711330.7
Lamborghini,"Murciélago LP640",2008,Goldenrod,698779.93,907301.72
Chevrolet,Astro,1996,Yellow,610262.72,721444.86
Acura,RL,2000,Blue,626418.85,905077.85
Subaru,Legacy,2009,Green,781026.77,708543
Pontiac,"Grand Prix",1992,Aquamarine,760929.24,948947.68
Subaru,Legacy,2010,Pink,788851.31,703566.96
Ford,"F-Series Super Duty",2010,Maroon,556626.3,946609.07
Mercedes-Benz,C-Class,2012,Red,539453.7,912590.74
Mercedes-Benz,CL-Class,2004,Crimson,798192.93,752316.03
Audi,A6,1996,Indigo,716071.15,740186.16
Cadillac,Eldorado,1999,Yellow,662587.93,948713.24
Dodge,Caliber,2007,Orange,550981.27,983410.65
Chevrolet,"Suburban 1500",2009,Orange,749090.42,930665.34
GMC,"Savana 1500",2007,Purple,634779.32,715166.87
Toyota,Tundra,2008,Yellow,609769.87,885462.32
Subaru,Loyale,1990,Khaki,685084.75,732301
Volkswagen,Cabriolet,1992,Orange,558901.59,764462.9
GMC,1500,1997,Yellow,561693.79,924763.35
Volkswagen,"Touareg 2",2009,Khaki,554922.83,829806.93
Chevrolet,"Suburban 1500",2001,Maroon,649244.9,870746.72
"Land Rover","Range Rover",2005,Fuscia,549060.9,756323.57
Oldsmobile,Aurora,1996,Fuscia,739662.76,762908.87
Buick,Roadmaster,1991,Crimson,676920.58,962162.33
Plymouth,Laser,1993,Maroon,789584.18,740646.41
Honda,Civic,2003,Crimson,641468.71,821835.59
Chevrolet,"K5 Blazer",1995,Purple,700933.8,769660.81
Toyota,Avalon,2005,Crimson,750136.44,965227.41
Kia,Soul,2012,Violet,630981.26,880242.79
Acura,MDX,2009,Red,771998.97,896282.31
Subaru,Justy,1988,Yellow,770428.67,843893.64
Mitsubishi,L300,1990,Aquamarine,691843.34,978185.9
Ford,F150,2004,Indigo,713413.43,907268.87
GMC,"Yukon XL 1500",2002,Pink,643916.65,951156.3
Suzuki,Forenza,2006,Teal,786575.33,826982.52
Buick,Somerset,1985,Mauv,538273.2,967548.35
Honda,CR-X,1985,Goldenrod,573485.27,813997.82
BMW,"5 Series",2012,Goldenrod,531392.16,919142.33
Pontiac,Sunbird,1991,Purple,524432.54,747147.58
Toyota,Tundra,2004,Goldenrod,506274.41,847468.73
Pontiac,Firefly,1995,Aquamarine,719071.21,933482.06
GMC,"3500 Club Coupe",1996,Puce,747040.1,701880.61
Jaguar,XK,2006,Blue,723632.51,706493.63
Pontiac,"Grand Am",1988,Fuscia,511763.96,981485.26
Lincoln,MKZ,2007,Violet,732421.3,941955.73
Buick,Rainier,2005,Indigo,539855.21,730755.76
Mercedes-Benz,E-Class,2007,Khaki,725040.78,735854.69
Volkswagen,Passat,2012,Mauv,714281.6,908766.53
Isuzu,Hombre,1999,Crimson,759318.3,890159.82
Ford,F-Series,2001,Goldenrod,709836.01,701426.93
Scion,xD,2011,Blue,558849.23,777353.71
Scion,xB,2005,Pink,751328.48,889707.79
Acura,TL,2007,Pink,516176.1,807218.78
Buick,Century,1999,Pink,684551.32,914434.21
Mazda,MPV,2006,Khaki,753817.77,840242.63
Mercedes-Benz,M-Class,2012,Khaki,555110.84,900762.04
Mitsubishi,Montero,1999,Indigo,616788.1,709584.53
Toyota,Highlander,2003,Crimson,587110.99,950305.24
Buick,"Park Avenue",2002,Yellow,795774.0,785863.89
GMC,"Rally Wagon 1500",1993,Indigo,511962.97,941761.7
Toyota,4Runner,2000,Pink,787155.62,863064.52
Dodge,Neon,2002,Blue,557648.01,727229.7
GMC,"Yukon XL 1500",2009,Violet,626592.77,741782.1
Mercedes-Benz,SLK-Class,2011,Yellow,697365.8,728896.99
Toyota,Avalon,2002,Violet,570870.44,910628.21
Lexus,CT,2011,Teal,507645.68,707835.38
Subaru,Impreza,1996,Khaki,552478.67,967120
Chevrolet,"Cobalt SS",2009,Green,610710.37,927475.94
Chevrolet,APV,1993,Mauv,755891.68,801288.15
Ferrari,"612 Scaglietti",2009,Turquoise,695267.57,771700.35
Hyundai,Veracruz,2009,Khaki,631171.71,701737.03
Nissan,Frontier,2001,Aquamarine,625121.09,762009.87
Jeep,Comanche,1992,Pink,538437.86,964162.52
Audi,4000,1987,Fuscia,648966.12,862363.21
Mazda,626,1991,Aquamarine,657876.89,965791.62
Volvo,C70,2009,Goldenrod,761972.23,994486.13
Ford,Flex,2012,Mauv,568006.05,828011.87
Acura,NSX,1993,Yellow,670873.16,858907.73
Chevrolet,Corvette,1962,Purple,600728.74,775084.2
Mitsubishi,Lancer,2004,Blue,769727.99,964975.62
Hyundai,Elantra,2006,Aquamarine,627881.84,884036.61
Mercedes-Benz,S-Class,1985,Blue,633339.32,938473.12
Suzuki,"Daewoo Magnus",2005,Puce,701889.62,708309.06
Lexus,RX,2002,Aquamarine,725936.35,956996.66
Mitsubishi,Truck,1985,Maroon,538074.63,849317.03
Dodge,Avenger,1996,Yellow,570705.28,781518.73
Mercury,Cougar,1967,Aquamarine,726377.48,745537.8
Buick,LaCrosse,2007,Turquoise,607930.71,707110.84
Mazda,MPV,2004,Green,553002.61,788921.1
Mitsubishi,Pajero,2004,Orange,738187.94,792887.07
Chrysler,"Crossfire Roadster",2006,Mauv,546271.67,851604.84
Pontiac,"Grand Prix",1962,Aquamarine,784238.63,862877.87
Lincoln,"Mark VIII",1994,Khaki,646473.91,703143.18
Buick,Century,1991,Purple,710688.6,913674.43
Bentley,Continental,2008,Aquamarine,712682.73,799003.87
Bentley,"Continental GTC",2011,Puce,704832.56,988207.53
Audi,5000S,1987,Aquamarine,550033.01,995483.27
Subaru,"Impreza WRX",2010,Fuscia,732058.61,880508.47
Dodge,Intrepid,1999,Pink,796249.69,851585.1
Chevrolet,Caprice,1995,Violet,575973.51,989778.2
Ford,Aspire,1996,Orange,547318.93,773862.24
Mitsubishi,Truck,1991,Yellow,509977.97,832447.02
BMW,"Z4 M",2007,Khaki,755402.38,902951.29
Volkswagen,Jetta,1995,Orange,518274.67,906612.81
Mercedes-Benz,S-Class,1996,Puce,552442.9,710467.3
Lincoln,Aviator,2004,Orange,707799.97,974405.96
Buick,Roadmaster,1993,Purple,721342.12,935036.58
Mazda,626,1990,Indigo,780134.65,791753.05
Nissan,"Pathfinder Armada",2004,Turquoise,707254.79,786057.61
Mitsubishi,Tredia,1988,Puce,711337.31,970782.56
Volkswagen,Scirocco,1985,Purple,585686.01,915764.49
Oldsmobile,Silhouette,2004,Aquamarine,751875.79,845809.84
Hyundai,Elantra,1997,Violet,767048.82,889264.23
Jaguar,S-Type,2006,Violet,669939.89,948461.94
Lotus,Esprit,1988,Violet,667579.26,886738.54
Dodge,Neon,1996,Pink,588320.23,958091.59
Toyota,Corolla,1995,Khaki,679176.28,854608.37
Mercedes-Benz,300SD,1993,Red,669998.7,784431.05
Honda,"Civic Si",2006,Mauv,596253.97,956331.73
Mazda,"Miata MX-5",2012,Pink,596923.45,828957.88
Chevrolet,Malibu,1999,Mauv,511513.78,847864.16
Chevrolet,"Suburban 2500",2007,Aquamarine,537180.8,983226.72
Audi,A4,1998,Khaki,536212.88,719805.59
Ford,"Transit Connect",2010,Purple,669805.49,862525.33
Dodge,"Ram Wagon B150",1994,Purple,584434.56,994907.63
Jaguar,XK,2009,Crimson,552255.48,894084.33
Jaguar,X-Type,2005,Fuscia,671632.59,966173.81
Lincoln,"Continental Mark VII",1990,Goldenrod,657141.34,970170.69
Lincoln,"Mark VIII",1997,Maroon,537061.96,777044.2
Chrysler,Concorde,1999,Red,738178.24,940471.31
Toyota,MR2,1986,Pink,792030.29,703612.23
Chevrolet,"Monte Carlo",1999,Aquamarine,620518.8,784861.1
Audi,A3,2012,Aquamarine,744321.77,827211.88
Volvo,S80,2003,Turquoise,661750.37,776067.12
Volkswagen,Scirocco,1987,Aquamarine,721311.59,924086.63
Dodge,"Viper RT/10",1995,Red,711777.61,804823.6
Ford,Focus,2003,Violet,525438.82,996299.49
Ford,Aspire,1995,Puce,658061.65,862506.39
Pontiac,Firefly,1992,Fuscia,780564.35,756341.93
Mitsubishi,Precis,1994,Purple,665618.35,833050.84
Mitsubishi,L300,1987,Goldenrod,634247.75,918714.52
Nissan,Pathfinder,1995,Teal,761856.66,819934.17
Bentley,"Continental GT",2008,Indigo,585394.13,877567.11
Maybach,57,2005,Goldenrod,696774.32,874387.96
Toyota,Celica,1997,Puce,701219.16,703287.97
Porsche,928,1990,Khaki,765402.33,931383.24
Suzuki,Reno,2007,Yellow,504255.12,994630.67
Buick,Terraza,2006,Purple,605466.67,709881
Porsche,Boxster,2002,Purple,654317.34,844780.81
Chevrolet,Malibu,1999,Green,762069.58,713725.56
Toyota,Sequoia,2009,Khaki,673434.13,739139.18
Ferrari,F430,2006,Maroon,765173.39,773819.52
Geo,Metro,1992,Red,749356.53,965517.38
Pontiac,Parisienne,1986,Khaki,575871.4,861487.93
Ford,"Bronco II",1989,Turquoise,599770.09,783722.63
Ford,Windstar,2001,Indigo,617233.02,828615.25
Plymouth,Prowler,2000,Khaki,732235.64,917808.3
Pontiac,Fiero,1984,Violet,757472.62,708510.59
Ferrari,"458 Italia",2010,Red,582419.91,907567.38
Dodge,Challenger,2011,Crimson,660881.09,993389.77
Toyota,4Runner,2006,Mauv,537191.11,940724.28
Lincoln,Continental,2000,Puce,571257.96,803566.43
Volkswagen,Cabriolet,1989,Green,705332.77,724746.45
Cadillac,Catera,1997,Red,517838.85,708915.65
Chevrolet,Express,2009,Purple,550137.65,762854.55
Ford,Bronco,1988,Red,558871.72,945409.64
GMC,"Yukon XL 1500",2013,Crimson,746845.47,746469.36
Hyundai,Tucson,2011,Pink,520626.8,954495.74
Volkswagen,Cabriolet,1998,Goldenrod,519163.82,795471.74
Cadillac,Escalade,1999,Maroon,569307.28,989563.41
Pontiac,Sunfire,1995,Fuscia,754928.8,877648.28
Pontiac,Firefly,1990,Maroon,683451.73,705887.49
"Land Rover",Defender,1995,Turquoise,754339.76,956281.86
Chevrolet,Camaro,1999,Mauv,692354.26,876335.12
Infiniti,G,1996,Yellow,722011.08,724222.87
Infiniti,QX,2004,Yellow,780435.83,807442.68
GMC,"Suburban 1500",1999,Aquamarine,787041.1,975043.14
Isuzu,Rodeo,1992,Red,682066.73,733749.91
Buick,Century,2005,Purple,636390.78,882367.09
Mitsubishi,Cordia,1986,Mauv,669311.28,769301.23
Lotus,Esprit,1993,Orange,644944.49,880990.12
Suzuki,X-90,1998,Mauv,669539.97,978487.83
Isuzu,Trooper,1994,Purple,531757.37,761139.99
GMC,Acadia,2007,Goldenrod,503085.42,943060.99
Mitsubishi,Truck,1987,Pink,732226.47,890807.06
Chevrolet,Impala,1994,Indigo,689679.13,813302.71
Ford,Mustang,1987,Violet,735244.7,746554.82
Mercedes-Benz,SL-Class,2009,Maroon,666358.14,965227.24
Chevrolet,"Silverado 1500",2000,Green,630110.16,828669.91
Honda,Odyssey,1998,Pink,696990.83,735706.58
Buick,Lucerne,2008,Maroon,713693.94,886724.2
"Land Rover","Range Rover",2010,Khaki,779991.83,737010.7
Audi,riolet,1996,Teal,661113.15,795497.49
Toyota,Solara,2004,Blue,572151.15,723054.8
Buick,"Park Avenue",1997,Turquoise,665233.99,958446.75
Toyota,T100,1997,Violet,598281.37,772511.88
Ford,E150,2004,Crimson,541214.23,999091.78
Buick,LeSabre,1999,Crimson,736388.36,943041.6
Dodge,"Ram 3500",2008,Yellow,757665.88,839084.88
Mercury,"Grand Marquis",1989,Yellow,671298.77,881123.85
Mercedes-Benz,300D,1993,Pink,722439.41,772133.44
Hyundai,Sonata,1994,Crimson,514486.5,948234.77
Morgan,"Aero 8",2007,Green,578375.38,729591.5
Subaru,Tribeca,2008,Maroon,768870.77,733529.11
Oldsmobile,Bravada,1994,Aquamarine,556397.6,717486.98
BMW,Z3,2001,Green,552085.33,898100.59
Jeep,Liberty,2002,Purple,661128.07,965633.6
Toyota,4Runner,1999,Crimson,775280.52,727320.46
Subaru,XT,1991,Pink,792254.0,805972.29
Chevrolet,"Suburban 1500",2011,Fuscia,667028.25,972681.47
Suzuki,Swift,1996,Maroon,623455.83,970572.88
Dodge,Daytona,1984,Goldenrod,565504.68,709349.55
Jaguar,"XK Series",2005,Fuscia,617670.71,926420.38
Pontiac,Gemini,1987,Orange,549809.01,886334.01
Mitsubishi,Galant,1993,Aquamarine,584732.92,723611.55
BMW,X5,2002,Yellow,565214.83,765444.82
Lotus,Elise,2004,Maroon,613272.52,908062.27
Pontiac,Sunbird,1983,Crimson,608562.22,819189.22
Dodge,"Ram 1500",1999,Pink,712777.85,876908.46
Porsche,944,1985,Yellow,545924.57,724844.48
Chevrolet,Corvette,1953,Indigo,532923.48,890076.42
Mitsubishi,Galant,2004,Aquamarine,767749.68,989960.93
Cadillac,STS,2009,Khaki,669912.41,882530.88
Subaru,Impreza,2006,Maroon,651000.95,968912.35
Nissan,Quest,1999,Teal,513164.28,805456.7
Lexus,GX,2003,Teal,645759.44,858051.56
Mercury,Sable,1998,Aquamarine,696271.57,838978.3
Volkswagen,rio,2000,Puce,693154.15,793703.92
GMC,"Sierra 3500",2009,Crimson,658316.68,912691.3
Plymouth,Reliant,1981,Purple,603300.58,872255.78
Volvo,XC60,2012,Red,589798.37,970386.74
